Symbol,Name,Price (Intraday),Change,% Change,Market Cap,Volume in Currency (Since 0:00 UTC),Volume in Currency (24Hr),Total Volume All Currencies (24Hr),Circulating Supply
BTC-USD,Bitcoin USD,"51,013.81","1,741.86",0.0374,963.866B,34.642B,34.642B,34.642B,18.894M
ETH-USD,Ethereum USD,"4,310.12",123.49,0.0295,511.373B,23.695B,23.695B,23.695B,118.645M
BNB-USD,BinanceCoin USD,579.82,10.85,0.0191,96.714B,2.376B,2.376B,2.376B,166.801M
USDT-USD,Tether USD,0.999563,-0.000893,-0.09%,75.981B,79.634B,79.634B,79.634B,76.014B
SOL1-USD,Solana USD,194.93,5.62,0.0297,59.631B,2.804B,2.804B,2.804B,305.911M
ADA-USD,Cardano USD,1.4094,0.0726,0.0543,46.951B,2.402B,2.402B,2.402B,33.313B
USDC-USD,USDCoin USD,1.0002,0.0005,0.0005,40.957B,4.962B,4.962B,4.962B,40.95B
XRP-USD,XRP USD,0.827133,0.03072,0.0386,39.08B,2.854B,2.854B,2.854B,47.247B
DOT1-USD,Polkadot USD,30.6,3.48,0.1283,30.223B,1.811B,1.811B,1.811B,987.579M
LUNA1-USD,Terra USD,69.98,6.37,0.1002,26.818B,3.112B,3.112B,3.112B,383.257M
HEX-USD,HEX USD,0.142677,-0.003182,-2.18%,24.742B,17.628M,17.628M,17.628M,173.411B
DOGE-USD,Dogecoin USD,0.179061,0.005768,0.0333,23.712B,1.218B,1.218B,1.218B,132.427B
AVAX-USD,Avalanche USD,92.18,1.57,0.0173,22.379B,1.197B,1.197B,1.197B,242.782M
SHIB-USD,SHIBA INU USD,0.000037,0.000002,0.0465,20.289B,2.027B,2.027B,2.027B,549.009T
MATIC-USD,MaticNetwork USD,2.3422,0.2185,0.1029,16.447B,5.131B,5.131B,5.131B,7.022B
CRO-USD,CryptocomCoin USD,0.629317,0.077227,0.1399,15.898B,594.427M,594.427M,594.427M,25.263B
LTC-USD,Litecoin USD,162.05,10.31,0.068,11.204B,1.592B,1.592B,1.592B,69.138M
UNI3-USD,Uniswap USD,17.12,0.54,0.0323,10.751B,299.502M,299.502M,299.502M,627.926M
ALGO-USD,Algorand USD,1.7028,-0.0119,-0.69%,10.737B,506.725M,506.725M,506.725M,6.305B
LINK-USD,Chainlink USD,20.5,1.95,0.1053,9.572B,1.168B,1.168B,1.168B,467.01M
TRX-USD,TRON USD,0.090707,0.006392,0.0758,9.243B,1.853B,1.853B,1.853B,101.895B
BCH-USD,BitcoinCash USD,480.28,27.71,0.0612,9.087B,1.118B,1.118B,1.118B,18.921M
MANA-USD,Decentraland USD,3.9009,0.3296,0.0923,7.118B,1.617B,1.617B,1.617B,1.825B
XLM-USD,Stellar USD,0.287804,0.015883,0.0584,7.089B,806.871M,806.871M,806.871M,24.633B
AXS-USD,AxieInfinity USD,107.41,6.46,0.064,6.542B,407.038M,407.038M,407.038M,60.907M
DAI1-USD,Dai USD,0.997402,-0.004968,-0.50%,6.458B,680.357M,680.357M,680.357M,6.475B
VET-USD,VeChain USD,0.093882,0.006607,0.0757,6.038B,450.468M,450.468M,450.468M,64.316B
FTT1-USD,FTXToken USD,43.2,0.89,0.0211,6.017B,186.855M,186.855M,186.855M,139.296M
EGLD-USD,Elrond USD,291.88,14.08,0.0507,5.791B,211.841M,211.841M,211.841M,19.842M
ATOM1-USD,Cosmos USD,24.79,1.77,0.0767,5.599B,658.394M,658.394M,658.394M,225.829M
ICP1-USD,InternetComputer USD,29.9,0.75,0.0256,5.493B,195.757M,195.757M,195.757M,183.711M
FIL-USD,FilecoinFutures USD,39.39,1.45,0.0382,5.292B,540.93M,540.93M,540.93M,134.348M
ETC-USD,EthereumClassic USD,39.48,1.57,0.0414,5.191B,720.822M,720.822M,720.822M,131.481M
HBAR-USD,HederaHashgraph USD,0.274476,0.010289,0.0389,4.966B,76.499M,76.499M,76.499M,18.093B
SAND-USD,TheSandbox USD,5.4335,0.2392,0.046,4.963B,1.757B,1.757B,1.757B,913.365M
THETA-USD,THETA USD,4.7978,0.2426,0.0532,4.798B,205.76M,205.76M,205.76M,1B
XTZ-USD,Tezos USD,4.9461,0.9693,0.2437,4.301B,437.025M,437.025M,437.025M,869.63M
FTM-USD,Fantom USD,1.6408,0.1439,0.0961,4.176B,531.331M,531.331M,531.331M,2.545B
BTT1-USD,BitTorrent USD,0.003827,0.000934,0.3229,3.789B,2.873B,2.873B,2.873B,990B
XMR-USD,Monero USD,202.86,5.22,0.0264,3.66B,165.111M,165.111M,165.111M,18.042M
HNT1-USD,Helium USD,33.26,2.93,0.0965,3.447B,34.804M,34.804M,34.804M,103.637M
MIOTA-USD,IOTA USD,1.181,0.0559,0.0497,3.283B,70.971M,70.971M,70.971M,2.78B
GRT2-USD,TheGraph USD,0.691881,0.020777,0.031,3.263B,119.673M,119.673M,119.673M,4.716B
LRC-USD,Loopring USD,2.4371,0.1986,0.0887,3.237B,993.918M,993.918M,993.918M,1.328B
FLOW1-USD,FlowDapperLabs USD,10.07,0.74,0.0794,3.177B,130.161M,130.161M,130.161M,315.589M
EOS-USD,EOS USD,3.2325,0.0476,0.0149,3.146B,913.976M,913.976M,913.976M,973.231M
STX1-USD,Stacks USD,2.3663,0.1421,0.0639,3.047B,221.033M,221.033M,221.033M,1.287B
CAKE-USD,PancakeSwap USD,12.23,0.13,0.0107,3.021B,190.291M,190.291M,190.291M,246.925M
BSV-USD,BitcoinSV USD,157.27,25.4,0.1927,2.975B,1.054B,1.054B,1.054B,18.918M
KSM-USD,Kusama USD,308.67,33.34,0.1211,2.614B,114.618M,114.618M,114.618M,8.47M
MKR-USD,Maker USD,"2,630.29",107.77,0.0427,2.601B,89.614M,89.614M,89.614M,"988,873"
AAVE-USD,Aave USD,189.52,10.56,0.059,2.543B,304.875M,304.875M,304.875M,13.418M
ENJ-USD,EnjinCoin USD,2.8495,0.1926,0.0725,2.393B,393.827M,393.827M,393.827M,839.805M
ZEC-USD,Zcash USD,176.66,2.98,0.0172,2.341B,522.865M,522.865M,522.865M,13.251M
ONE2-USD,Harmony USD,0.200804,0.029494,0.1722,2.301B,147.349M,147.349M,147.349M,11.458B
AMP1-USD,Amp USD,0.052579,0.001666,0.0327,2.22B,43.743M,43.743M,43.743M,42.228B
NEO-USD,NEO USD,29.83,1.54,0.0544,2.104B,191.9M,191.9M,191.9M,70.539M
WAVES-USD,Waves USD,19.35,0.16,0.0081,2.068B,97.397M,97.397M,97.397M,106.895M
BAT-USD,BasicAttentionToken USD,1.3424,0.0586,0.0457,2.004B,752.284M,752.284M,752.284M,1.493B
QNT-USD,Quant USD,163.44,-2.64,-1.59%,1.973B,56.029M,56.029M,56.029M,12.073M
RUNE-USD,THORChain USD,7.5003,0.3149,0.0438,1.937B,74.671M,74.671M,74.671M,258.21M
CHZ-USD,Chiliz USD,0.324722,0.02011,0.066,1.934B,291.03M,291.03M,291.03M,5.955B
KDA-USD,Kadena USD,11.13,0.04,0.0032,1.791B,64.898M,64.898M,64.898M,160.986M
CRV-USD,CurveDAOToken USD,3.9818,0.399,0.1114,1.727B,410.828M,410.828M,410.828M,433.805M
HOT1-USD,Holo USD,0.009851,0.000617,0.0668,1.705B,193.411M,193.411M,193.411M,173.037B
AR-USD,Arweave USD,48.19,3.73,0.0839,1.609B,45.564M,45.564M,45.564M,33.395M
DASH-USD,Dash USD,138.59,5.7,0.0429,1.451B,261.239M,261.239M,261.239M,10.468M
COMP-USD,Compound USD,225.62,6.74,0.0308,1.4B,102.399M,102.399M,102.399M,6.205M
DFI-USD,DeFiChain USD,4.6108,0.1288,0.0287,1.386B,13.486M,13.486M,13.486M,300.512M
CELO-USD,Celo USD,3.6808,0.0702,0.0194,1.352B,44.101M,44.101M,44.101M,367.204M
TFUEL-USD,ThetaFuel USD,0.253153,0.008027,0.0327,1.342B,84.96M,84.96M,84.96M,5.301B
DCR-USD,Decred USD,95.44,3.11,0.0337,1.295B,17.514M,17.514M,17.514M,13.565M
TUSD-USD,TrueUSD USD,0.998567,-0.0009,-0.09%,1.289B,198.795M,198.795M,198.795M,1.29B
XEM-USD,NEM USD,0.139,0.008959,0.0689,1.251B,66.999M,66.999M,66.999M,9B
CTC1-USD,Creditcoin USD,2.1435,-0.001,-0.05%,1.211B,4.131M,4.131M,4.131M,564.971M
IOTX-USD,IoTeX USD,0.117057,0.002774,0.0243,1.117B,61.752M,61.752M,61.752M,9.541B
QTUM-USD,Qtum USD,11.23,1.12,0.1111,1.111B,391.538M,391.538M,391.538M,98.916M
1INCH-USD,1inch USD,2.7768,0.2325,0.0914,1.112B,184.141M,184.141M,184.141M,400.485M
VGX-USD,VoyagerToken USD,3.8336,0.1205,0.0325,1.068B,18.286M,18.286M,18.286M,278.482M
OMG-USD,OmiseGO USD,7.2363,1.1102,0.1812,1.015B,668.812M,668.812M,668.812M,140.245M
XDC-USD,XinFinNetwork USD,0.077889,0.004713,0.0644,958.421M,7.41M,7.41M,7.41M,12.305B
RVN-USD,Ravencoin USD,0.092683,0.00443,0.0502,950.064M,43.261M,43.261M,43.261M,10.251B
ROSE-USD,OasisNetwork USD,0.270899,0.01998,0.0796,946.254M,132.75M,132.75M,132.75M,3.493B
CCXX-USD,CounosX USD,52.37,-0.8,-1.51%,935.309M,1.158M,1.158M,1.158M,17.861M
ANKR-USD,Ankr USD,0.114293,0.00786,0.0738,932.964M,148.509M,148.509M,148.509M,8.163B
OMI-USD,ECOMI USD,0.00556,0.000183,0.034,924.5M,8.987M,8.987M,8.987M,166.286B
WAXP-USD,WAX USD,0.483053,0.007998,0.0168,899.183M,92.404M,92.404M,92.404M,1.861B
ICX-USD,ICON USD,1.314,0.114,0.095,890.134M,61.668M,61.668M,61.668M,677.41M
SC-USD,Siacoin USD,0.017897,0.001073,0.0638,887.801M,74.611M,74.611M,74.611M,49.605B
ZEN-USD,Horizen USD,74.81,4.84,0.0692,884.261M,89.955M,89.955M,89.955M,11.82M
CEL-USD,Celsius USD,3.6857,-0.0405,-1.09%,880.383M,4.907M,4.907M,4.907M,238.864M
YFI-USD,yearnfinance USD,"23,896.46",979.4,0.0427,875.512M,153.142M,153.142M,153.142M,"36,637"
ZIL-USD,Zilliqa USD,0.070409,0.003986,0.06,851.981M,73.259M,73.259M,73.259M,12.1B
BNT-USD,Bancor USD,3.5561,0.1667,0.0492,836.461M,50.047M,50.047M,50.047M,235.215M
BTG-USD,BitcoinGold USD,47.28,2.62,0.0587,828.082M,40.459M,40.459M,40.459M,17.514M
SUSHI-USD,Sushi USD,6.0347,0.844,0.1626,767.88M,448.709M,448.709M,448.709M,127.244M
ZRX-USD,0x USD,0.901556,0.065026,0.0777,762.262M,85.367M,85.367M,85.367M,845.496M
CKB-USD,NervosNetwork USD,0.024708,0.002757,0.1256,714.411M,29.325M,29.325M,29.325M,28.915B
VLX-USD,Velas USD,0.326748,0.008198,0.0257,694.138M,11.049M,11.049M,11.049M,2.124B
RAY-USD,Raydium USD,8.8687,0.1692,0.0195,687.297M,79.876M,79.876M,79.876M,77.497M
SNX-USD,SynthetixNetworkToken USD,5.9211,0.1975,0.0345,679.989M,72.635M,72.635M,72.635M,114.842M
UMA-USD,UMA USD,10.55,0.44,0.0437,680.646M,32.481M,32.481M,32.481M,64.541M
ONT-USD,Ontology USD,0.767991,0.041391,0.057,672.184M,114.573M,114.573M,114.573M,875.25M
HIVE-USD,Hive USD,1.7517,0.133,0.0822,669.255M,168.1M,168.1M,168.1M,382.05M
XWC-USD,WhiteCoin USD,0.88138,-0.009372,-1.05%,655.924M,11.568M,11.568M,11.568M,744.201M
STORJ-USD,Storj USD,1.8452,0.1285,0.0748,648.675M,106.981M,106.981M,106.981M,351.538M
GNO-USD,Gnosis USD,430.86,10.99,0.0262,648.266M,6.683M,6.683M,6.683M,1.505M
IOST-USD,IOST USD,0.034201,0.001197,0.0363,619.032M,69.018M,69.018M,69.018M,18.1B
SKL-USD,SKALENetwork USD,0.233592,0.007314,0.0323,616.963M,45.773M,45.773M,45.773M,2.641B
DGB-USD,DigiByte USD,0.039605,0.002978,0.0813,590.332M,27.139M,27.139M,27.139M,14.906B
KAVA-USD,Kava USD,3.9588,0.2163,0.0578,566.679M,82.2M,82.2M,82.2M,143.143M
SRM-USD,Serum USD,4.2341,0.2758,0.0697,564.119M,105.697M,105.697M,105.697M,133.232M
GLM-USD,Golem USD,0.559067,0.055738,0.1107,559.067M,78.632M,78.632M,78.632M,1B
NU-USD,NuCypher USD,0.793222,0.03161,0.0415,551.487M,102.369M,102.369M,102.369M,695.25M
WIN1-USD,WINk USD,0.000571,0.000025,0.0451,549.173M,553.335M,553.335M,553.335M,961.737B
NANO-USD,Nano USD,3.9101,0.1203,0.0318,521.019M,27.464M,27.464M,27.464M,133.248M
CELR-USD,CelerNetwork USD,0.08347,0.013603,0.1947,507.226M,157.623M,157.623M,157.623M,6.077B
RSR-USD,ReserveRights USD,0.036253,0.003647,0.1118,477.095M,93.818M,93.818M,93.818M,13.16B
FET-USD,Fetch USD,0.605143,0.027021,0.0467,451.505M,46.729M,46.729M,46.729M,746.114M
C98-USD,Coin98 USD,2.2513,0.0896,0.0415,416.497M,46.9M,46.9M,46.9M,185M
SYS-USD,Syscoin USD,0.611132,0.074439,0.1387,381.202M,29.415M,29.415M,29.415M,623.764M
CTSI-USD,Cartesi USD,0.765529,0.028557,0.0387,372.942M,56.085M,56.085M,56.085M,487.17M
LSK-USD,Lisk USD,2.7472,0.0202,0.0074,354.111M,11.748M,11.748M,11.748M,128.9M
EWT-USD,EnergyWebToken USD,11.5,0.99,0.0944,345.642M,7.978M,7.978M,7.978M,30.062M
XVG-USD,Verge USD,0.019928,0.000529,0.0273,328.565M,14.685M,14.685M,14.685M,16.488B
MED-USD,MediBlocQRC20 USD,0.060646,-0.000475,-0.78%,326.422M,15.368M,15.368M,15.368M,5.382B
COTI-USD,COTI USD,0.366302,0.025394,0.0745,318.196M,70.486M,70.486M,70.486M,868.672M
SXP-USD,Swipe USD,1.6489,0.0799,0.0509,317.859M,115.123M,115.123M,115.123M,192.769M
VTHO-USD,VeThorToken USD,0.006918,0.000389,0.0596,297.975M,29.789M,29.789M,29.789M,43.074B
BCD-USD,BitcoinDiamond USD,1.574,0.1297,0.0898,293.537M,3.925M,3.925M,3.925M,186.493M
SNT-USD,Status USD,0.083274,0.003971,0.0501,289M,23.671M,23.671M,23.671M,3.47B
OXT-USD,Orchid USD,0.415344,0.019945,0.0504,286.874M,44.519M,44.519M,44.519M,690.69M
NKN-USD,NKN USD,0.401107,0.021925,0.0578,280.775M,22.627M,22.627M,22.627M,700M
TWT-USD,TrustWalletToken USD,0.795896,0.041347,0.0548,276.137M,29.082M,29.082M,29.082M,346.951M
ZEL-USD,ZelCash USD,1.243,0.0736,0.0629,274.695M,11.872M,11.872M,11.872M,220.998M
ARDR-USD,Ardor USD,0.270533,0.018703,0.0743,270.262M,22.067M,22.067M,22.067M,998.999M
RLC-USD,iExecRLC USD,3.3563,0.1243,0.0385,268.738M,31.75M,31.75M,31.75M,80.071M
ARRR-USD,PirateChain USD,1.4217,0.0372,0.0268,268.273M,"583,860","583,860","583,860",188.699M
CVC-USD,Civic USD,0.399477,0.034221,0.0937,267.65M,87.207M,87.207M,87.207M,670M
XCH-USD,ChiaNetwork USD,104.69,-0.8,-0.75%,260.177M,19.214M,19.214M,19.214M,2.485M
MCO-USD,MCO USD,16.31,0.21,0.0128,257.534M,1.024M,1.024M,1.024M,15.794M
STMX-USD,StormX USD,0.024758,0.00191,0.0836,247.584M,64.681M,64.681M,64.681M,10B
ACH-USD,AlchemyPay USD,0.069877,0.002174,0.0321,243.932M,56.235M,56.235M,56.235M,3.491B
SAPP-USD,Sapphire USD,0.452879,0.019276,0.0445,243.456M,1.173M,1.173M,1.173M,537.573M
DIVI-USD,Divi USD,0.087837,-0.008733,-9.04%,231.186M,1.81M,1.81M,1.81M,2.632B
ETN-USD,Electroneum USD,0.012755,0.00231,0.2211,228.415M,2.079M,2.079M,2.079M,17.908B
NMR-USD,Numeraire USD,36.05,0.13,0.0037,212.293M,16.56M,16.56M,16.56M,5.889M
ERG-USD,Ergo USD,6.5404,0.7588,0.1313,209.375M,2.828M,2.828M,2.828M,32.012M
STRAX-USD,Stratis USD,1.5894,0.1015,0.0682,209.103M,7.047M,7.047M,7.047M,131.561M
BAND-USD,BandProtocol USD,5.9482,0.3076,0.0545,209.33M,43.505M,43.505M,43.505M,35.192M
DAG-USD,Constellation USD,0.160247,0.008963,0.0592,203.019M,2.08M,2.08M,2.08M,1.267B
ABBC-USD,ABBCCoin USD,0.218134,0.001622,0.0075,201.24M,63.021M,63.021M,63.021M,922.555M
REP-USD,Augur USD,18.24,0.99,0.0573,200.669M,20.288M,20.288M,20.288M,11M
STEEM-USD,Steem USD,0.502819,0.026777,0.0562,198.589M,31.579M,31.579M,31.579M,394.952M
VRA-USD,Verasity USD,0.044236,0.005506,0.1422,197.742M,121.342M,121.342M,121.342M,4.47B
ARK-USD,Ark USD,1.4562,0.0641,0.046,194.566M,6.945M,6.945M,6.945M,133.615M
TOMO-USD,TomoChain USD,2.1612,0.0365,0.0172,188.042M,12.799M,12.799M,12.799M,87.01M
GXC-USD,GXChain USD,2.4544,-0.3893,-13.69%,184.081M,122.455M,122.455M,122.455M,75M
MAID-USD,MaidSafeCoin USD,0.393853,0.022463,0.0605,178.239M,1.006M,1.006M,1.006M,452.552M
FUN-USD,FunFair USD,0.015559,0.000817,0.0554,171.066M,9.244M,9.244M,9.244M,10.995B
DERO-USD,Dero USD,15.46,0.06,0.0037,170.67M,"753,883","753,883","753,883",11.042M
MLN-USD,Melon USD,94.13,3.19,0.0351,168.748M,10.254M,10.254M,10.254M,1.793M
MIR1-USD,MirrorProtocol USD,2.1563,0.0039,0.0018,167.636M,25.702M,25.702M,25.702M,77.743M
ANT-USD,Aragon USD,4.173,0.051,0.0124,165.292M,32.239M,32.239M,32.239M,39.61M
MTL-USD,Metal USD,2.3526,0.1369,0.0618,156.656M,23.143M,23.143M,23.143M,66.589M
META-USD,Metadium USD,0.124258,0.005508,0.0464,154.754M,29.59M,29.59M,29.59M,1.245B
WAN-USD,Wanchain USD,0.760682,0.045672,0.0639,146.584M,9.844M,9.844M,9.844M,192.701M
POA-USD,POANetwork USD,0.477331,0.24693,1.0717,140.57M,30,30,30,294.491M
ZNN-USD,Zenon USD,21.51,-1.23,-5.43%,136.146M,1.073M,1.073M,1.073M,6.331M
KIN-USD,Kin USD,0.00008,0,-0.19%,134.166M,11.24M,11.24M,11.24M,1.669T
HNS-USD,Handshake USD,0.300803,0.01692,0.0596,134.094M,"908,959","908,959","908,959",445.788M
RBTC-USD,RSKSmartBitcoin USD,"50,989.71","1,776.63",0.0361,133.514M,"215,832","215,832","215,832","2,618"
PHA-USD,PhalaNetwork USD,0.455909,0.018564,0.0424,124.007M,16.25M,16.25M,16.25M,272M
KMD-USD,Komodo USD,0.878623,0.016545,0.0192,113.446M,10.014M,10.014M,10.014M,129.118M
BTS-USD,BitShares USD,0.037731,0.001518,0.0419,112.988M,10.844M,10.844M,10.844M,2.995B
IRIS-USD,IRISnet USD,0.095362,0.002038,0.0218,111.387M,6.414M,6.414M,6.414M,1.168B
XHV-USD,HavenProtocol USD,7.0111,-0.3086,-4.22%,111.007M,1.512M,1.512M,1.512M,15.833M
BAL-USD,Balancer USD,15.98,0.57,0.0371,110.98M,32.815M,32.815M,32.815M,6.944M
CLV-USD,Clover USD,0.851327,0.029388,0.0358,109.632M,42.259M,42.259M,42.259M,128.778M
TT-USD,ThunderToken USD,0.012665,0.000717,0.06,103.603M,20.899M,20.899M,20.899M,8.18B
MONA-USD,MonaCoin USD,1.5261,0.0448,0.0302,100.311M,1.797M,1.797M,1.797M,65.73M
AVA-USD,Travalacom USD,1.8593,0.0287,0.0157,95.764M,11.091M,11.091M,11.091M,51.507M
XAS-USD,Asch USD,1.0002,-0.0003,-0.03%,93.377M,294,294,294,93.355M
FSN-USD,Fusion USD,1.3161,-0.2051,-13.48%,92.535M,10.272M,10.272M,10.272M,70.308M
DNT-USD,district0x USD,0.152365,0.004094,0.0276,91.419M,8.282M,8.282M,8.282M,600M
CUDOS-USD,Cudos USD,0.041102,0.004382,0.1193,90.595M,"727,146","727,146","727,146",2.204B
NYE-USD,NewYorkExchange USD,12.6,0.23,0.0187,89.358M,1.604M,1.604M,1.604M,7.09M
XNC-USD,XeniosCoin USD,1.1715,0.0199,0.0173,89.358M,"47,642","47,642","47,642",76.275M
NULS-USD,NULS USD,0.888186,-0.011077,-1.23%,88.482M,148.714M,148.714M,148.714M,99.621M
AION-USD,Aion USD,0.173159,-0.007797,-4.31%,86.421M,18.433M,18.433M,18.433M,499.085M
ADX-USD,AdEx USD,0.606411,0.008078,0.0135,82.894M,4.318M,4.318M,4.318M,136.697M
CTXC-USD,Cortex USD,0.443744,-0.053909,-10.83%,83.149M,50.686M,50.686M,50.686M,187.38M
ATRI-USD,AtariToken USD,0.091125,0.008453,0.1022,80.824M,3.563M,3.563M,3.563M,886.96M
NRG-USD,Energi USD,1.6086,0.1776,0.1241,76.819M,"266,341","266,341","266,341",47.756M
BEAM-USD,Beam USD,0.742781,0.007905,0.0108,76.495M,15.984M,15.984M,15.984M,102.984M
